path,name,seed,group,size,compressed_path,compressed_size,complexity,valence2
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711135_St25_G7.5.23.png,unpleasant_p_23,235711135,unpleasant_p,471228,../images/Comprimida/9ba7b1c3a27bbcd608f6384e7deb387913458f7de81e19977501faeac55bb9d0.png,454750,0.58,5
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711142_St25_G7.5.30.png,unpleasant_p_30,235711142,unpleasant_p,398455,../images/Comprimida/dc00ee8291f8896786ac4a98bb891324fc6c0269918e1848ae6c824552ce61a3.png,375989,0.48,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711126_St25_G7.5.14.png,unpleasant_p_14,235711126,unpleasant_p,415626,../images/Comprimida/2b4c543bbc9ceedd8f9b377bf3dcda0fc7cbe180936341df7290183fe8d83705.png,395732,0.5,4
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711116_St25_G7.5.4.png,unpleasant_p_4,235711116,unpleasant_p,487885,../images/Comprimida/83595d2e6f8a6b8929b15d59a85bc9a8033713e57e35c8458165e6182ef5d6d1.png,475408,0.6,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711121_St25_G7.5.9.png,unpleasant_p_9,235711121,unpleasant_p,428511,../images/Comprimida/c67fd95be9a4bdcff955e9fb3de812f9560ccb9946c7b0c9ff202e0cc498c58d.png,409598,0.52,5
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711119_St25_G7.5.7.png,unpleasant_p_7,235711119,unpleasant_p,505252,../images/Comprimida/f9c255c2fe3de292818241f06c7a75544b2869f8a99331c147d3472bf2636090.png,492051,0.63,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711127_St25_G7.5.15.png,unpleasant_p_15,235711127,unpleasant_p,435540,../images/Comprimida/e4f449f33b1e2b20c1542e7c24aabde699ba6d155f94d6912cd8d2c10580ab39.png,418980,0.53,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711140_St25_G7.5.28.png,unpleasant_p_28,235711140,unpleasant_p,387663,../images/Comprimida/020d13b1d232d2d44d754cda1c684ae539df0b160553cdd8d115f6d265688599.png,372764,0.47,7
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711125_St25_G7.5.13.png,unpleasant_p_13,235711125,unpleasant_p,526718,../images/Comprimida/3d541d229f62bad0af0c41ffb6196fb31c5add56b1772d99ba83e353260e5d96.png,511291,0.65,2
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711141_St25_G7.5.29.png,unpleasant_p_29,235711141,unpleasant_p,423576,../images/Comprimida/4d42b54a8ca835b552bbcc91e87b9892953fc0e9ff403faac65079ee73996df2.png,400536,0.51,5
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711132_St25_G7.5.20.png,unpleasant_p_20,235711132,unpleasant_p,540182,../images/Comprimida/bbfff972f373efb5394da7a780684750b73891079c88937ce05ca54b75355bac.png,525271,0.67,-2
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711115_St25_G7.5.3.png,unpleasant_p_3,235711115,unpleasant_p,468857,../images/Comprimida/66c56de95f6fd8a52b01c1503b4ccd8d4c1b20ffe128897388bc4da74078998e.png,449920,0.57,-2
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711133_St25_G7.5.21.png,unpleasant_p_21,235711133,unpleasant_p,566155,../images/Comprimida/5dcacfbd826e4e92cdfa30ab7a3c6094d3803c15bd08f3b65549c49f6dc46059.png,548584,0.7,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711129_St25_G7.5.17.png,unpleasant_p_17,235711129,unpleasant_p,394030,../images/Comprimida/ef4f7b884b60871cea2dcd8c1076c68fadd8aa70b9d246d408d3b24f6f56f065.png,376253,0.48,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711123_St25_G7.5.11.png,unpleasant_p_11,235711123,unpleasant_p,342703,../images/Comprimida/eccfc894bc0f101d1b47135c124749612e3b0440b30aab709b74e18d362ed835.png,322704,0.41,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711113_St25_G7.5.1.png,unpleasant_p_1,235711113,unpleasant_p,537403,../images/Comprimida/7a58f9ada39714629c8377bc4b1477a9d9582fcb7544605e444f32cb05f01a5f.png,520087,0.66,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711134_St25_G7.5.22.png,unpleasant_p_22,235711134,unpleasant_p,400269,../images/Comprimida/7abe653561144cd447317226cac5fe42f383ae08b19d14a05a444dc62c653ba3.png,379946,0.48,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711114_St25_G7.5.2.png,unpleasant_p_2,235711114,unpleasant_p,506097,../images/Comprimida/1473f8af04998eb82be370fd8c62289dc47a01dcf11f626cbe983c218bd0559f.png,489656,0.62,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711138_St25_G7.5.26.png,unpleasant_p_26,235711138,unpleasant_p,382026,../images/Comprimida/40c1024345c164812011f50483355a8576c59646e1ff33e7093cd651024fbdac.png,363730,0.46,7
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711122_St25_G7.5.10.png,unpleasant_p_10,235711122,unpleasant_p,478274,../images/Comprimida/ac5a52c4a777e2666362657a8a7de8f3c94d09d4a600469c339d77113c8f52b9.png,466705,0.59,5
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711139_St25_G7.5.27.png,unpleasant_p_27,235711139,unpleasant_p,494738,../images/Comprimida/b7eb0ab2da5feb616f2fd9c7ea927f6a7f17ce8fb8133f1b751875ab81ce568c.png,473656,0.6,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711136_St25_G7.5.24.png,unpleasant_p_24,235711136,unpleasant_p,492506,../images/Comprimida/70f64a79d51bec7a9283a36d85270ebfa9fc7aababae6355872d28a3a689d6b9.png,474979,0.6,5
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711130_St25_G7.5.18.png,unpleasant_p_18,235711130,unpleasant_p,444526,../images/Comprimida/3fda12c8eeb71281b3e64e5974b3d9ad1ac51f3b93dee9e8ec8284b99275c3a0.png,430882,0.55,5
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711120_St25_G7.5.8.png,unpleasant_p_8,235711120,unpleasant_p,444747,../images/Comprimida/63a56f9c18d16d62c628a85fad846dffbbc7dca50fdfba0a4075229ec988afb2.png,425269,0.54,7
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711118_St25_G7.5.6.png,unpleasant_p_6,235711118,unpleasant_p,426727,../images/Comprimida/3fe65344e31b42aafdbab34e0e65902208d8642ce77e3b4f592294e8285b0d49.png,406354,0.52,-2
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711117_St25_G7.5.5.png,unpleasant_p_5,235711117,unpleasant_p,382100,../images/Comprimida/deece8f0009c2659a991860fbc2bcda347810bb90f30788e39882c316b365fec.png,362735,0.46,6
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711124_St25_G7.5.12.png,unpleasant_p_12,235711124,unpleasant_p,389327,../images/Comprimida/48d916ece65f533aaa1b5b662afc1848c07c07031577554dcc06b9b5b143442c.png,366984,0.47,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711131_St25_G7.5.19.png,unpleasant_p_19,235711131,unpleasant_p,446732,../images/Comprimida/113b4efbd4b9ec38a17e304ed9e7b1c6edd8f18e8f1745441ea7eabfe861d6bf.png,427041,0.54,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711137_St25_G7.5.25.png,unpleasant_p_25,235711137,unpleasant_p,440538,../images/Comprimida/d0f4e68a161cf79b94c73af28c92cc7476d4775689eb31c92adeb7667f17b8f1.png,419838,0.53,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (+3)/Unpleasant____landscape_S235711128_St25_G7.5.16.png,unpleasant_p_16,235711128,unpleasant_p,511504,../images/Comprimida/f7366e75bc952e0835cffd9bf53e62b0e9a06a467362d9ab1673cd01ac814b32.png,494341,0.63,-2
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711126_St25_G7.5.104.png,pleasant_n_14,235711126,pleasant_n,459134,../images/Comprimida/aab54f8f58b89c906bd66f2b2322cac483a7d35c77fb89f8ee883c5a8b05f3e6.png,440094,0.56,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711135_St25_G7.5.113.png,pleasant_n_23,235711135,pleasant_n,483894,../images/Comprimida/d57f8df76231dd30a365544688e41ff88da7576aa179c3ca85fe83f98da373fa.png,470384,0.6,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711127_St25_G7.5.105.png,pleasant_n_15,235711127,pleasant_n,442580,../images/Comprimida/262886041eb73031795d04195ffd5fd3f1e515f818b8787961c7ad562b9a8e13.png,427791,0.54,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711131_St25_G7.5.109.png,pleasant_n_19,235711131,pleasant_n,477010,../images/Comprimida/e436453b5f8b2940e57dd7911d3b8227f1d56098dd59c1fa95c6a9b3475f3ad0.png,459343,0.58,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711129_St25_G7.5.107.png,pleasant_n_17,235711129,pleasant_n,436954,../images/Comprimida/51461413787ba7c4d437aa8481e2ed9d646332487d1dcf70ccfbd269f79ae7f8.png,422229,0.54,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711121_St25_G7.5.99.png,pleasant_n_9,235711121,pleasant_n,444212,../images/Comprimida/55870668914c87789adae52c783ea3e864184a54d54ef69fb6b3ac2eca8eb73f.png,426326,0.54,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711139_St25_G7.5.117.png,pleasant_n_27,235711139,pleasant_n,520879,../images/Comprimida/39f02bde013854651bc699856fdd366f3a5e3b99bf5d08a35bb7c1ca9aa2ec67.png,501847,0.64,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711138_St25_G7.5.116.png,pleasant_n_26,235711138,pleasant_n,450643,../images/Comprimida/4f06527f710f0d79b1ea9be0b6a58d92c4a91476907e7bbed27a8065ba45d785.png,435594,0.55,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711116_St25_G7.5.94.png,pleasant_n_4,235711116,pleasant_n,491764,../images/Comprimida/607b781e1da7e6bdafcd5158b60c32b680bcba571b24c93e3575f9b66e7ca7c2.png,478393,0.61,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711142_St25_G7.5.120.png,pleasant_n_30,235711142,pleasant_n,452672,../images/Comprimida/f2c4f0e0be175ff00e3a92a37bcb5bdb1e0ada8ee45874cde59499b9332d5a2c.png,433900,0.55,6
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711123_St25_G7.5.101.png,pleasant_n_11,235711123,pleasant_n,388375,../images/Comprimida/1ed48f1ee9620e8395c0ce50f9ef73297ee6e9a898e8e97d02e45446f334359e.png,368910,0.47,3
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711122_St25_G7.5.100.png,pleasant_n_10,235711122,pleasant_n,454117,../images/Comprimida/f55388a27b3a5dde9bc0aa45c2b36510809bd33ced461184266f6df22b3a074d.png,439259,0.56,5
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711137_St25_G7.5.115.png,pleasant_n_25,235711137,pleasant_n,416922,../images/Comprimida/35a6e6c334d81d788064ade30fc614f4ccea761880bc6e24960df5088214ed65.png,404831,0.51,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711117_St25_G7.5.95.png,pleasant_n_5,235711117,pleasant_n,428116,../images/Comprimida/942499675e841a893fd91d969aac7a5eca539017fc93dd2f240cbfcc9a4b75ed.png,411289,0.52,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711114_St25_G7.5.92.png,pleasant_n_2,235711114,pleasant_n,450622,../images/Comprimida/95ab6a5eb09297943c9ef004e1e60103e5d0727929b0a748f9f04b34b38fa4e7.png,432627,0.55,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711132_St25_G7.5.110.png,pleasant_n_20,235711132,pleasant_n,573347,../images/Comprimida/dcde357ef3427d99f0015431c44bff43ba49b13fcc22dcce34ed4781d4b00bc3.png,556633,0.71,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711115_St25_G7.5.93.png,pleasant_n_3,235711115,pleasant_n,502498,../images/Comprimida/e67d435dd5c9ebe838ff80445b8d63e5d4fa95451e376ec19a45adbe221b3b76.png,482815,0.61,5
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711136_St25_G7.5.114.png,pleasant_n_24,235711136,pleasant_n,493818,../images/Comprimida/4784b82180246626dfb558176a8cb3183d64cb8fc3edbed14797e8f2ef8319e5.png,478388,0.61,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711124_St25_G7.5.102.png,pleasant_n_12,235711124,pleasant_n,463502,../images/Comprimida/757f83205953e3a1fc2eb5649fb8d229e812b40e39b00d15f8b43234b2022808.png,444773,0.57,4
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711128_St25_G7.5.106.png,pleasant_n_16,235711128,pleasant_n,521453,../images/Comprimida/c965349b8f6929a23256e7c473e43deb7a4e80325c1e83eabffaa64cefd2e70b.png,505268,0.64,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711134_St25_G7.5.112.png,pleasant_n_22,235711134,pleasant_n,446378,../images/Comprimida/48b5565eba78400ce6d6e0649b21063295e2ad332569c174ce8c1929b5789274.png,427403,0.54,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711118_St25_G7.5.96.png,pleasant_n_6,235711118,pleasant_n,459918,../images/Comprimida/03ee6b43eba31726d16ca6df638bad42b3e8065b67bf81fb71b88c8ea7aae525.png,443133,0.56,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711140_St25_G7.5.118.png,pleasant_n_28,235711140,pleasant_n,467856,../images/Comprimida/e58e27f9341fa4179f8b0bd751dab4274f2f2858eee0685ce7f73567c5c94e90.png,452150,0.57,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711133_St25_G7.5.111.png,pleasant_n_21,235711133,pleasant_n,596904,../images/Comprimida/a830e93224ded0bb94e98b3b8e4e14568431cc32ce20ae7d7c8fbeba93f6e678.png,580598,0.74,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711130_St25_G7.5.108.png,pleasant_n_18,235711130,pleasant_n,474246,../images/Comprimida/7c22bafab2117224499199f21a38c5f9a92215476cb64cee25dce371b261bbb5.png,459487,0.58,6
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711141_St25_G7.5.119.png,pleasant_n_29,235711141,pleasant_n,438566,../images/Comprimida/fc0802fba6486858b199b49ae41bff2804fdf175771d576f81045b093487c24e.png,417590,0.53,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711113_St25_G7.5.91.png,pleasant_n_1,235711113,pleasant_n,555168,../images/Comprimida/7276c65fa528a7768dcc6e88b028df9dce3f351d22d8f59cb3d51a9d38f4cf27.png,537877,0.68,7
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711125_St25_G7.5.103.png,pleasant_n_13,235711125,pleasant_n,507450,../images/Comprimida/9b83a886e36a17e907afa5e6b16aba4ec5c8fe9233861fcd458b7f797d2675bb.png,494186,0.63,8
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711120_St25_G7.5.98.png,pleasant_n_8,235711120,pleasant_n,452754,../images/Comprimida/918148f3eb1ba4e85e944c7514e6401380af860d92f38e8edc13fe7b20556da2.png,433238,0.55,5
/home/jerre/git/Stable_Diffusion_IC/images/Pleasant (-3)/Pleasant____landscape_S235711119_St25_G7.5.97.png,pleasant_n_7,235711119,pleasant_n,552622,../images/Comprimida/a8937d95101cc053087b9874013b726f0d303968c48cb1834249c0f438eee8f1.png,541562,0.69,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711125_St25_G7.5.73.png,unpleasant_n_13,235711125,unpleasant_n,522198,../images/Comprimida/e270e15abad5f07cd753c987c05072860727b1acd826aa011c5ad0d5f236de00.png,508300,0.65,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711121_St25_G7.5.69.png,unpleasant_n_9,235711121,unpleasant_n,425983,../images/Comprimida/3f1290b012bdcf8da394966f9ce6f8f0bdf801c3e3161fb3ba72cc4ff298d069.png,407366,0.52,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711127_St25_G7.5.75.png,unpleasant_n_15,235711127,unpleasant_n,441583,../images/Comprimida/a7073542d8f1bb953d194c99546061186f2f3e0d4a2c0b347e7b911d4340b5b6.png,425433,0.54,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711135_St25_G7.5.83.png,unpleasant_n_23,235711135,unpleasant_n,483246,../images/Comprimida/940c7aa102d85a961a30f00ea3b9f20c05d7f3800ed2db96103b55acd196d816.png,467450,0.59,7
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711137_St25_G7.5.85.png,unpleasant_n_25,235711137,unpleasant_n,423316,../images/Comprimida/20628009b08436ae4425e2ff808588b1ccbddc1e6b8833aaa30b4970f62f1e16.png,404610,0.51,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711119_St25_G7.5.67.png,unpleasant_n_7,235711119,unpleasant_n,521026,../images/Comprimida/eb145d2c999387dbd3892142e9c61a4d064c0405d2da06dd46a9d2804428b055.png,510179,0.65,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711123_St25_G7.5.71.png,unpleasant_n_11,235711123,unpleasant_n,354316,../images/Comprimida/1dd49ecaeba8d7b98caafd3827978ba0d047e8bc5c967dbe0717edb94314c996.png,333874,0.42,6
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711130_St25_G7.5.78.png,unpleasant_n_18,235711130,unpleasant_n,466430,../images/Comprimida/42b266378e93d264fcd6e273ef2791251f2f017f946487378a757c1b6a05c730.png,456353,0.58,-2
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711136_St25_G7.5.84.png,unpleasant_n_24,235711136,unpleasant_n,492855,../images/Comprimida/d5a16ace96d8582de088bfd405043e78750fd33b69b4f68d0e73a71f153f77ff.png,476298,0.61,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711133_St25_G7.5.81.png,unpleasant_n_21,235711133,unpleasant_n,569991,../images/Comprimida/da894483b3b7b2913e3630adab6feca6a0f1397a708c8efdd12b68430c43b70a.png,552768,0.7,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711116_St25_G7.5.64.png,unpleasant_n_4,235711116,unpleasant_n,488661,../images/Comprimida/2db1b4cbec21c14006bb9acc0c28767687177dd9906ae4e34c6ce13afbeea08b.png,476494,0.61,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711134_St25_G7.5.82.png,unpleasant_n_22,235711134,unpleasant_n,421998,../images/Comprimida/716fdceb6dc1c7c1f1a6ecdc4bc882869b54b0e8964218cf9adb474c3c5c0962.png,402423,0.51,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711126_St25_G7.5.74.png,unpleasant_n_14,235711126,unpleasant_n,423599,../images/Comprimida/7725a2d661ef75d032392c81ddc6d91a356defd84c1f04c5f90ea143586af09f.png,403990,0.51,3
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711139_St25_G7.5.87.png,unpleasant_n_27,235711139,unpleasant_n,498309,../images/Comprimida/27a99337adfe985695c1f27b6192532c4feaae88e5825e6dd43311a63565a21a.png,478235,0.61,-2
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711131_St25_G7.5.79.png,unpleasant_n_19,235711131,unpleasant_n,461419,../images/Comprimida/193a50f5ce16ecdb622ccebe54b0b06e33d6a702eea97e32bfb650d38c36e7ff.png,441884,0.56,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711124_St25_G7.5.72.png,unpleasant_n_12,235711124,unpleasant_n,415512,../images/Comprimida/bc319061beebc713097f30b6d4237aa7d60fceae279af1b4b4b7c7cb1923257f.png,394085,0.5,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711114_St25_G7.5.62.png,unpleasant_n_2,235711114,unpleasant_n,477801,../images/Comprimida/f82b437479ab860a647bcd70214cf37e51f062e61426d39d8eab758f9f3e945f.png,458086,0.58,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711117_St25_G7.5.65.png,unpleasant_n_5,235711117,unpleasant_n,395163,../images/Comprimida/a738e9df89e2618d8d117dae8146047d88ad32c76368bd007b7df89445671e83.png,375383,0.48,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711128_St25_G7.5.76.png,unpleasant_n_16,235711128,unpleasant_n,514737,../images/Comprimida/7c02fd9cc4daed2906c67d0b95bdb7f4693cabe681ef3ada69260015d0b43e3e.png,498083,0.63,5
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711132_St25_G7.5.80.png,unpleasant_n_20,235711132,unpleasant_n,550367,../images/Comprimida/8fda37ea6a7ec66b222f356fa20f74cda56706b543c87ea562f71d680a4479f8.png,533973,0.68,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711129_St25_G7.5.77.png,unpleasant_n_17,235711129,unpleasant_n,426933,../images/Comprimida/cb86817c849cc68f67086752284e71168df52b6b437dd7b2fac555efdda027d9.png,410786,0.52,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711115_St25_G7.5.63.png,unpleasant_n_3,235711115,unpleasant_n,490945,../images/Comprimida/258ce181b7712f1338b84ef5a75e18b955ca6e4ac8b6b61b98e69f4475afde4c.png,472869,0.6,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711138_St25_G7.5.86.png,unpleasant_n_26,235711138,unpleasant_n,438001,../images/Comprimida/0b784d4c93b451ad509c58b01c779b365a56fb9f5f1c9553d82dfec08d48837b.png,420816,0.54,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711118_St25_G7.5.66.png,unpleasant_n_6,235711118,unpleasant_n,445103,../images/Comprimida/81fa17d48b99bc16b2a2f298abfc0c1db9716f67bc91785e3f815a4ada2ff340.png,425513,0.54,-2
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711113_St25_G7.5.61.png,unpleasant_n_1,235711113,unpleasant_n,543542,../images/Comprimida/3bb6df30887c5b62d58a96ac7ec278613bb0075e4367f2f364ed7d1b324df3c1.png,526527,0.67,8
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711122_St25_G7.5.70.png,unpleasant_n_10,235711122,unpleasant_n,457800,../images/Comprimida/094178561843b13943ad9b6ba7c70a34ac782bf7fac4ba52c23b6d8b86d0fe96.png,445693,0.57,5
/home/jerre/git/Stable_Diffusion_IC/images/Unpleasant (-3)/Unpleasant____landscape_S235711120_St25_G7.5.68.png,unpleasant_n_8,235711120,unpleasant_n,452272,../images/Comprimida/b16a159498206aa31cedec0c23faae674d54003e19ad850e3aac5579f4ebac20.png,432805,0.55,7
